15:53:13,185 root INFO ** Start **
15:53:13,195 root INFO -> Pat Name:244492 T5
15:53:13,195 root INFO 	-> Reading imgs ... 
15:53:13,196 root INFO -> Pat Name:269720 T4
15:53:13,196 root INFO 	-> Reading imgs ... 
15:53:13,212 root INFO -> Pat Name:285772 T3
15:53:13,238 root INFO 	-> Reading imgs ... 
15:53:13,808 root INFO -> Pat Name:201982 T8
15:53:13,808 root INFO 	-> Reading imgs ... 
15:53:13,863 root INFO 	-> Doing registeration ... 
15:53:14,73 root INFO 	-> Doing registeration ... 
15:53:14,121 root INFO 	-> Doing registeration ... 
15:53:27,625 root INFO 	-> Doing registeration ... 
15:53:32,154 root INFO 	-> Saving transform ... 
15:53:32,188 root INFO 	-> Saving transform ... 
15:53:32,211 root INFO 	-> Saving transform ... 
15:53:32,235 root INFO 	-> Saving transform ... 
15:53:32,302 root INFO 	-> Register Done. time used:4.676344156265259
15:53:32,302 root INFO 	*-> Start resampling ddf ...
15:53:32,456 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.690476417541504)
15:53:32,456 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.690476417541504)
15:53:32,463 root INFO 	-> Register Done. time used:18.389095306396484
15:53:32,463 root INFO 	-> Register Done. time used:18.59955406188965
15:53:32,463 root INFO 	*-> Start resampling ddf ...
15:53:32,463 root INFO 	*-> Start resampling ddf ...
15:53:32,464 root INFO 	-> Register Done. time used:18.341604948043823
15:53:32,464 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
15:53:32,577 root INFO 	*-> Start resampling ddf ...
15:53:32,725 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:53:32,773 root INFO 	*-> real before: spacing :(3.9136011600494385, 3.9136011600494385, 4.476190567016602)
15:53:32,813 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.063492298126221)
15:53:32,951 root INFO 	*-> dist spacing :(3.9136011600494385, 3.9136011600494385, 4.476190567016602)
15:53:32,996 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:53:33,186 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.063492298126221)
15:53:33,190 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:53:33,384 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
15:53:33,385 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
15:53:33,385 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
15:53:33,388 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:53:33,389 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:53:33,389 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:53:34,79 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.690476417541504)
15:53:34,80 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.690476417541504)
15:53:34,236 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
15:53:34,236 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:53:34,923 root INFO 	*-> fake before: spacing :(3.9136011600494385, 3.9136011600494385, 4.476190567016602)
15:53:34,928 root INFO 	*-> dist spacing :(3.9136011600494385, 3.9136011600494385, 4.476190567016602)
15:53:34,932 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.063492298126221)
15:53:34,932 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.063492298126221)
15:53:34,941 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
15:53:34,942 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:53:34,942 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:53:34,942 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:53:35,36 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
15:53:35,36 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
15:53:35,41 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:53:35,41 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:53:36,508 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
15:53:38,75 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
15:53:38,158 root INFO 	*-> Resample Done. time used:5.856071710586548
15:53:38,169 root INFO 	-> Start Warpping ... 
15:53:39,755 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
15:53:40,765 root INFO # All Done. Total time used:26.956880569458008
15:53:41,491 root INFO -> Pat Name:201982 T9
15:53:41,491 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
15:53:42,541 root INFO 	-> Reading imgs ... 
15:53:42,542 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
15:53:43,703 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
15:53:43,703 root INFO 	*-> Resample Done. time used:11.239647626876831
15:53:43,704 root INFO 	-> Start Warpping ... 
15:53:44,783 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
15:53:44,784 root INFO 	*-> Resample Done. time used:12.319669961929321
15:53:44,784 root INFO 	-> Start Warpping ... 
15:53:46,192 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
15:53:46,309 root INFO 	*-> Resample Done. time used:13.52898097038269
15:53:46,313 root INFO 	-> Start Warpping ... 
15:53:47,665 root INFO # All Done. Total time used:34.47031569480896
15:53:47,821 root INFO 	-> Doing registeration ... 
15:53:47,842 root INFO -> Pat Name:244492 T6
15:53:48,581 root INFO 	-> Reading imgs ... 
15:53:48,933 root INFO # All Done. Total time used:35.73696565628052
15:53:49,261 root INFO -> Pat Name:285772 T4
15:53:49,533 root INFO 	-> Reading imgs ... 
15:53:49,858 root INFO # All Done. Total time used:36.662455797195435
15:53:54,340 root INFO -> Pat Name:269720 T5
15:53:54,411 root INFO 	-> Reading imgs ... 
15:53:55,59 root INFO 	-> Saving transform ... 
15:53:55,154 root INFO 	-> Register Done. time used:7.001422643661499
15:53:55,154 root INFO 	*-> Start resampling ddf ...
15:53:55,295 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.690476417541504)
15:53:55,295 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.690476417541504)
15:53:55,303 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
15:53:55,303 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:53:55,668 root INFO 	-> Doing registeration ... 
15:53:55,669 root INFO 	-> Doing registeration ... 
15:53:55,711 root INFO 	-> Doing registeration ... 
15:54:00,166 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.690476417541504)
15:54:00,181 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.690476417541504)
15:54:00,202 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
15:54:00,214 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:54:08,852 root INFO 	-> Saving transform ... 
15:54:08,861 root INFO 	-> Saving transform ... 
15:54:08,872 root INFO 	-> Saving transform ... 
15:54:09,882 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
15:54:09,889 root INFO 	-> Register Done. time used:14.219142198562622
15:54:09,889 root INFO 	*-> Start resampling ddf ...
15:54:09,889 root INFO 	-> Register Done. time used:14.178388357162476
15:54:09,889 root INFO 	*-> Start resampling ddf ...
15:54:10,186 root INFO 	-> Register Done. time used:14.51691484451294
15:54:10,186 root INFO 	*-> Start resampling ddf ...
15:54:10,186 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:54:10,187 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:54:10,345 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
15:54:11,391 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
15:54:11,392 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:54:11,453 root INFO 	*-> Resample Done. time used:16.29855966567993
15:54:11,453 root INFO 	*-> real before: spacing :(3.9136011600494385, 3.9136011600494385, 4.476190567016602)
15:54:11,500 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.063492298126221)
15:54:11,501 root INFO 	-> Start Warpping ... 
15:54:11,501 root INFO 	*-> dist spacing :(3.9136011600494385, 3.9136011600494385, 4.476190567016602)
15:54:11,501 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.063492298126221)
15:54:11,530 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
15:54:11,740 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
15:54:11,841 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:54:11,944 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:54:12,868 root INFO # All Done. Total time used:31.377755641937256
15:54:12,879 root INFO -> Pat Name:205426 T1
15:54:12,879 root INFO 	-> Reading imgs ... 
15:54:13,283 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:54:13,283 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:54:13,541 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
15:54:13,551 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:54:13,984 root INFO 	*-> fake before: spacing :(3.9136011600494385, 3.9136011600494385, 4.476190567016602)
15:54:14,63 root INFO 	*-> dist spacing :(3.9136011600494385, 3.9136011600494385, 4.476190567016602)
15:54:14,104 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
15:54:14,104 root INFO 	-> Doing registeration ... 
15:54:14,104 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:54:14,215 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.063492298126221)
15:54:14,303 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.063492298126221)
15:54:14,314 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
15:54:14,340 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:54:19,877 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
15:54:19,994 root INFO 	-> Saving transform ... 
15:54:21,216 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
15:54:21,217 root INFO 	*-> Resample Done. time used:11.327741384506226
15:54:21,217 root INFO 	-> Start Warpping ... 
15:54:23,555 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
15:54:23,555 root INFO 	*-> new fake-real ddf shape :(128, 128, 64)
15:54:24,499 root INFO # All Done. Total time used:34.439008951187134
15:54:24,506 root INFO -> Pat Name:269720 T6
15:54:24,506 root INFO 	-> Reading imgs ... 
15:54:25,867 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
15:54:25,868 root INFO 	*-> Resample Done. time used:15.870070934295654
15:54:25,868 root INFO 	-> Start Warpping ... 
15:54:26,704 root INFO 	*-> new fake-fake ddf shape :(128, 128, 64)
15:54:26,712 root INFO 	*-> Resample Done. time used:16.52596688270569
15:54:26,712 root INFO 	-> Start Warpping ... 
15:54:26,786 root INFO 	-> Register Done. time used:12.681125164031982
15:54:27,60 root INFO 	*-> Start resampling ddf ...
15:54:27,689 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:54:27,689 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:54:27,958 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
15:54:28,204 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:54:29,502 root INFO # All Done. Total time used:40.559587717056274
15:54:29,503 root INFO # All Done. Total time used:41.67040038108826
15:54:29,528 root INFO -> Pat Name:285772 T5
15:54:29,529 root INFO 	-> Reading imgs ... 
15:54:29,638 root INFO -> Pat Name:244492 T7
15:54:29,734 root INFO 	-> Doing registeration ... 
15:54:29,734 root INFO 	-> Reading imgs ... 
15:54:34,789 root INFO 	-> Doing registeration ... 
15:54:39,175 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:54:39,176 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:54:39,194 root INFO 	-> Saving transform ... 
15:54:39,194 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
15:54:39,194 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:54:39,342 root INFO 	-> Doing registeration ... 
15:54:39,366 root INFO 	-> Saving transform ... 
15:54:39,454 root INFO 	-> Register Done. time used:9.678990125656128
15:54:39,454 root INFO 	*-> Start resampling ddf ...
15:54:39,679 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:54:43,931 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 5.015872955322266)
15:54:44,17 root INFO 	-> Register Done. time used:9.22780728340149
15:54:44,17 root INFO 	*-> Start resampling ddf ...
15:54:44,152 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
15:54:44,152 root INFO 	*-> real before: spacing :(3.9136011600494385, 3.9136011600494385, 4.476190567016602)
15:54:44,152 root INFO 	*-> dist ddf shape :(128, 128, 64)
15:54:44,153 root INFO 	*-> dist spacing :(3.9136011600494385, 3.9136011600494385, 4.476190567016602)
15:54:44,157 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
