12:42:11,478 root INFO ** Start **
12:42:11,479 root INFO -> Pat Name:120829 T1
12:42:11,479 root INFO 	-> Reading imgs ... 
12:42:41,983 root INFO 	-> Doing registeration ... 
12:44:42,522 root INFO 	-> Saving transform ... 
12:44:45,437 root INFO 	-> Register Done. time used:123.45408177375793
12:44:45,437 root INFO 	*-> Start resampling ddf ...
12:44:51,419 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.666666507720947)
12:44:51,419 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
12:44:51,425 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
12:44:51,426 root INFO 	*-> dist ddf shape :(512, 512, 148)
12:44:59,12 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.666666507720947)
12:44:59,12 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.666666507720947)
12:44:59,19 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
12:44:59,19 root INFO 	*-> dist ddf shape :(512, 512, 148)
12:45:42,127 root INFO 	*-> new fake-real ddf shape :(512, 512, 148)
12:46:35,632 root INFO 	*-> new fake-fake ddf shape :(512, 512, 148)
12:46:35,632 root INFO 	*-> Resample Done. time used:110.19458031654358
12:46:35,632 root INFO 	-> Start Warpping ... 
12:47:28,611 root INFO # All Done. Total time used:317.1313979625702
12:47:28,698 root INFO -> Pat Name:120829 T2
12:47:28,698 root INFO 	-> Reading imgs ... 
12:47:46,431 root INFO 	-> Doing registeration ... 
12:49:48,742 root INFO 	-> Saving transform ... 
12:51:47,910 root INFO 	-> Register Done. time used:241.47904348373413
12:51:47,910 root INFO 	*-> Start resampling ddf ...
12:51:55,754 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.666666507720947)
12:51:55,755 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
12:51:55,761 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
12:51:55,761 root INFO 	*-> dist ddf shape :(512, 512, 148)
12:52:03,970 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.666666507720947)
12:52:03,971 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.666666507720947)
12:52:03,977 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
12:52:03,977 root INFO 	*-> dist ddf shape :(512, 512, 148)
13:08:24,844 root INFO 	*-> new fake-real ddf shape :(512, 512, 148)
13:24:12,335 root INFO 	*-> new fake-fake ddf shape :(512, 512, 148)
13:24:12,336 root INFO 	*-> Resample Done. time used:1944.4255361557007
13:24:12,336 root INFO 	-> Start Warpping ... 
13:36:09,843 root INFO # All Done. Total time used:2921.14497590065
13:36:09,985 root INFO -> Pat Name:120829 T3
13:36:09,985 root INFO 	-> Reading imgs ... 
13:37:30,152 root INFO 	-> Doing registeration ... 
13:39:28,224 root INFO 	-> Saving transform ... 
13:39:44,764 root INFO 	-> Register Done. time used:134.61207389831543
13:39:44,764 root INFO 	*-> Start resampling ddf ...
13:39:52,704 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.666666507720947)
13:39:52,705 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
13:39:52,712 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
13:39:52,712 root INFO 	*-> dist ddf shape :(512, 512, 148)
13:40:04,55 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.666666507720947)
13:40:04,55 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.666666507720947)
13:40:04,61 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
13:40:04,61 root INFO 	*-> dist ddf shape :(512, 512, 148)
13:48:34,637 root INFO 	*-> new fake-real ddf shape :(512, 512, 148)
13:50:44,30 root INFO 	*-> new fake-fake ddf shape :(512, 512, 148)
13:50:44,31 root INFO 	*-> Resample Done. time used:659.2661821842194
13:50:44,31 root INFO 	-> Start Warpping ... 
13:52:51,976 root INFO # All Done. Total time used:1001.9908850193024
13:52:52,133 root INFO -> Pat Name:120829 T4
13:52:52,133 root INFO 	-> Reading imgs ... 
13:53:35,356 root INFO 	-> Doing registeration ... 
13:55:35,214 root INFO 	-> Saving transform ... 
13:56:11,228 root INFO 	-> Register Done. time used:155.871732711792
13:56:11,228 root INFO 	*-> Start resampling ddf ...
13:56:17,882 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.666666507720947)
13:56:17,882 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
13:56:17,889 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
13:56:17,889 root INFO 	*-> dist ddf shape :(512, 512, 148)
13:56:31,157 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.666666507720947)
13:56:31,157 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.666666507720947)
13:56:31,164 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
13:56:31,164 root INFO 	*-> dist ddf shape :(512, 512, 148)
13:59:33,409 root INFO 	*-> new fake-real ddf shape :(512, 512, 148)
14:03:07,709 root INFO 	*-> new fake-fake ddf shape :(512, 512, 148)
14:03:07,710 root INFO 	*-> Resample Done. time used:416.48104977607727
14:03:07,710 root INFO 	-> Start Warpping ... 
14:05:29,20 root INFO # All Done. Total time used:756.8871464729309
14:05:29,183 root INFO -> Pat Name:120829 T5
14:05:29,183 root INFO 	-> Reading imgs ... 
14:06:25,244 root INFO 	-> Doing registeration ... 
14:08:26,524 root INFO 	-> Saving transform ... 
14:08:33,175 root INFO 	-> Register Done. time used:127.93021059036255
14:08:33,175 root INFO 	*-> Start resampling ddf ...
14:08:39,60 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.666666507720947)
14:08:39,60 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
14:08:39,68 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
14:08:39,69 root INFO 	*-> dist ddf shape :(512, 512, 148)
14:08:47,846 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.666666507720947)
14:08:47,846 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.666666507720947)
14:08:47,852 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
14:08:47,852 root INFO 	*-> dist ddf shape :(512, 512, 148)
14:13:13,147 root INFO 	*-> new fake-real ddf shape :(512, 512, 148)
14:16:51,939 root INFO 	*-> new fake-fake ddf shape :(512, 512, 148)
14:16:51,939 root INFO 	*-> Resample Done. time used:498.7641167640686
14:16:51,939 root INFO 	-> Start Warpping ... 
14:19:45,311 root INFO # All Done. Total time used:856.1273131370544
