10:22:30,575 root INFO ** Start **
10:22:30,576 root INFO -> Pat Name:120829 T1
10:22:30,577 root INFO 	-> Reading imgs ... 
10:22:31,616 root INFO 	-> Doing registeration ... 
10:24:33,350 root INFO 	-> Saving transform ... 
10:24:36,20 root INFO 	-> Register Done. time used:124.40389490127563
10:24:36,20 root INFO 	*-> Start resampling ddf ...
10:24:41,785 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.666666507720947)
10:24:41,785 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
10:24:41,794 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
10:24:41,795 root INFO 	*-> dist ddf shape :(512, 512, 148)
10:24:49,388 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.666666507720947)
10:24:49,388 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.666666507720947)
10:24:49,395 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
10:24:49,396 root INFO 	*-> dist ddf shape :(512, 512, 148)
10:25:35,928 root INFO 	*-> new fake-real ddf shape :(512, 512, 148)
10:26:14,10 root INFO 	*-> new fake-fake ddf shape :(512, 512, 148)
10:26:14,10 root INFO 	*-> Resample Done. time used:97.99034094810486
10:26:14,10 root INFO 	-> Start Warpping ... 
10:26:57,758 root INFO # All Done. Total time used:267.18092250823975
10:26:57,853 root INFO -> Pat Name:120829 T2
10:26:57,853 root INFO 	-> Reading imgs ... 
10:26:58,925 root INFO 	-> Doing registeration ... 
10:29:02,296 root INFO 	-> Saving transform ... 
10:29:05,181 root INFO 	-> Register Done. time used:126.25574350357056
10:29:05,181 root INFO 	*-> Start resampling ddf ...
10:29:10,916 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.666666507720947)
10:29:10,917 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
10:29:10,924 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
10:29:10,924 root INFO 	*-> dist ddf shape :(512, 512, 148)
10:29:18,641 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.666666507720947)
10:29:18,641 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.666666507720947)
10:29:18,649 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
10:29:18,649 root INFO 	*-> dist ddf shape :(512, 512, 148)
10:30:05,274 root INFO 	*-> new fake-real ddf shape :(512, 512, 148)
10:30:41,4 root INFO 	*-> new fake-fake ddf shape :(512, 512, 148)
10:30:41,4 root INFO 	*-> Resample Done. time used:95.82281613349915
10:30:41,4 root INFO 	-> Start Warpping ... 
10:31:25,335 root INFO # All Done. Total time used:267.48248052597046
10:31:25,468 root INFO -> Pat Name:120829 T3
10:31:25,468 root INFO 	-> Reading imgs ... 
10:31:26,545 root INFO 	-> Doing registeration ... 
10:33:26,19 root INFO 	-> Saving transform ... 
10:33:28,729 root INFO 	-> Register Done. time used:122.18336009979248
10:33:28,729 root INFO 	*-> Start resampling ddf ...
10:33:34,669 root INFO 	*-> real before: spacing :(3.929318428039551, 3.929318428039551, 4.666666507720947)
10:33:34,669 root INFO 	*-> dist spacing :(0.9765625, 0.9765625, 2.0)
10:33:34,674 root INFO 	*-> real before: ddf shape:(128, 128, 64, 3)
10:33:34,675 root INFO 	*-> dist ddf shape :(512, 512, 148)
10:33:46,763 root INFO 	*-> fake before: spacing :(3.929318428039551, 3.929318428039551, 4.666666507720947)
10:33:46,763 root INFO 	*-> dist spacing :(3.929318428039551, 3.929318428039551, 4.666666507720947)
10:33:46,769 root INFO 	*-> fake before: ddf shape:(128, 128, 64, 3)
10:33:46,769 root INFO 	*-> dist ddf shape :(512, 512, 148)
10:34:36,745 root INFO 	*-> new fake-real ddf shape :(512, 512, 148)
10:35:15,281 root INFO 	*-> new fake-fake ddf shape :(512, 512, 148)
10:35:15,281 root INFO 	*-> Resample Done. time used:106.55137801170349
10:35:15,281 root INFO 	-> Start Warpping ... 
